filename,relative_path,full_path,extension,size_kb
URAVR.morph.xml,data/temp/URAVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URAVR.morph.xml,xml,5.04
PHCR.java.xml,data/temp/PHCR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHCR.java.xml,xml,21.11
Acetylcholine_Tyramine.xml,data/temp/Acetylcholine_Tyramine.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Acetylcholine_Tyramine.xml,xml,1.16
PVDL.java.xml,data/temp/PVDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVDL.java.xml,xml,1677.18
SAAVR.morph.xml,data/temp/SAAVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAAVR.morph.xml,xml,8.22
HSNR.morph.xml,data/temp/HSNR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/HSNR.morph.xml,xml,9.65
NeuroMLUtilities.py,data/temp/NeuroMLUtilities.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/NeuroMLUtilities.py,py,1.76
VC3.morph.xml,data/temp/VC3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC3.morph.xml,xml,15.74
parameters_C.py,data/temp/parameters_C.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_C.py,py,19.35
PHBL.morph.xml,data/temp/PHBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHBL.morph.xml,xml,4.83
AVBL.java.xml,data/temp/AVBL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVBL.java.xml,xml,54.98
DD1.java.xml,data/temp/DD1.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD1.java.xml,xml,27.54
RIGL.morph.xml,data/temp/RIGL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIGL.morph.xml,xml,3.67
IL1R.morph.xml,data/temp/IL1R.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1R.morph.xml,xml,7.35
RIGL.java.xml,data/temp/RIGL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIGL.java.xml,xml,14.16
78b6ff933732c9ff02f55a5ef5e050925e73c3d05cb9678c39f5b1e419864f3c,data/temp/78b6ff933732c9ff02f55a5ef5e050925e73c3d05cb9678c39f5b1e419864f3c,/home/rohit/Desktop/Projects/C-Elegans/data/temp/78b6ff933732c9ff02f55a5ef5e050925e73c3d05cb9678c39f5b1e419864f3c,,3328.64
ASGR.java.xml,data/temp/ASGR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASGR.java.xml,xml,25.93
worm_data_short.parquet,data/temp/worm_data_short.parquet,/home/rohit/Desktop/Projects/C-Elegans/data/temp/worm_data_short.parquet,parquet,653819.71
AVEL.java.xml,data/temp/AVEL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVEL.java.xml,xml,29.21
commit-msg.sample,data/temp/commit-msg.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/commit-msg.sample,sample,0.88
I1L.java.xml,data/temp/I1L.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I1L.java.xml,xml,24.48
LEMS_c302_C2_Oscillator.xml,data/temp/LEMS_c302_C2_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Oscillator.xml,xml,12.78
graph_tensors_openworm.pt,data/temp/graph_tensors_openworm.pt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/graph_tensors_openworm.pt,pt,3328.53
LEMS_c302_B_IClamp.xml,data/temp/LEMS_c302_B_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_IClamp.xml,xml,5.66
LEMS_c302_C1_IClamp.xml,data/temp/LEMS_c302_C1_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_IClamp.xml,xml,6.55
RegenerateConnectome.py,data/temp/RegenerateConnectome.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RegenerateConnectome.py,py,6.72
I3.morph.xml,data/temp/I3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I3.morph.xml,xml,4.69
python-publish.yml,data/temp/python-publish.yml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/python-publish.yml,yml,1.01
LEMS_c302_C_Social.xml,data/temp/LEMS_c302_C_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Social.xml,xml,7.35
DVA.java.xml,data/temp/DVA.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DVA.java.xml,xml,50.52
AS3.morph.xml,data/temp/AS3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS3.morph.xml,xml,5.28
DVC.morph.xml,data/temp/DVC.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DVC.morph.xml,xml,12.89
ALNL.java.xml,data/temp/ALNL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALNL.java.xml,xml,36.58
DA3.morph.xml,data/temp/DA3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA3.morph.xml,xml,7.04
AWBL.java.xml,data/temp/AWBL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWBL.java.xml,xml,29.99
LUAR.morph.xml,data/temp/LUAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LUAR.morph.xml,xml,3.67
ASKL.java.xml,data/temp/ASKL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASKL.java.xml,xml,29.83
Dopamine_GJ.xml,data/temp/Dopamine_GJ.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Dopamine_GJ.xml,xml,0.98
Acetylcholine_Tyramine_GJ.xml,data/temp/Acetylcholine_Tyramine_GJ.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Acetylcholine_Tyramine_GJ.xml,xml,0.99
.test.pharC1.jnml.omt,data/temp/.test.pharC1.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC1.jnml.omt,omt,0.52
VA5.morph.xml,data/temp/VA5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA5.morph.xml,xml,4.56
pack-afcfb4d17acfc74776c53106743b7b23a3c6f0c0.idx,data/temp/pack-afcfb4d17acfc74776c53106743b7b23a3c6f0c0.idx,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pack-afcfb4d17acfc74776c53106743b7b23a3c6f0c0.idx,idx,505.87
ALNR.java.xml,data/temp/ALNR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALNR.java.xml,xml,36.33
LEMS_c302_W2D_Pharyngeal.xml,data/temp/LEMS_c302_W2D_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Pharyngeal.xml,xml,5.86
LEMS_c302_W2D_Muscles.xml,data/temp/LEMS_c302_W2D_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Muscles.xml,xml,32.84
ASGL.java.xml,data/temp/ASGL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASGL.java.xml,xml,25.75
DD5.morph.xml,data/temp/DD5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD5.morph.xml,xml,9.56
VB6.java.xml,data/temp/VB6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB6.java.xml,xml,24.31
VD3.java.xml,data/temp/VD3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD3.java.xml,xml,26.19
LEMS_c302_C_Pharyngeal.xml,data/temp/LEMS_c302_C_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Pharyngeal.xml,xml,12.26
ALMR.java.xml,data/temp/ALMR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALMR.java.xml,xml,30.31
SABVL.morph.xml,data/temp/SABVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SABVL.morph.xml,xml,3.74
OpenWormOverview.md,data/temp/OpenWormOverview.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OpenWormOverview.md,md,0.73
VA4.morph.xml,data/temp/VA4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA4.morph.xml,xml,4.71
RID.morph.xml,data/temp/RID.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RID.morph.xml,xml,12.52
HEAD,data/temp/HEAD,/home/rohit/Desktop/Projects/C-Elegans/data/temp/HEAD,,0.03
OLLR.java.xml,data/temp/OLLR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLLR.java.xml,xml,33.1
FLPR.morph.xml,data/temp/FLPR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/FLPR.morph.xml,xml,13.11
AVL.morph.xml,data/temp/AVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVL.morph.xml,xml,13.2
CEPDL.java.xml,data/temp/CEPDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPDL.java.xml,xml,29.2
DB6.java.xml,data/temp/DB6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB6.java.xml,xml,30.56
ALA.java.xml,data/temp/ALA.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALA.java.xml,xml,27.48
DVA.morph.xml,data/temp/DVA.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DVA.morph.xml,xml,12.88
AS9.morph.xml,data/temp/AS9.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS9.morph.xml,xml,5.82
RICR.morph.xml,data/temp/RICR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RICR.morph.xml,xml,5.8
AIBR.morph.xml,data/temp/AIBR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIBR.morph.xml,xml,7.04
c382330b0f90225253b10cf8e0898368bbeb4e38bd3ef9e2adebc9a0a7689528,data/temp/c382330b0f90225253b10cf8e0898368bbeb4e38bd3ef9e2adebc9a0a7689528,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c382330b0f90225253b10cf8e0898368bbeb4e38bd3ef9e2adebc9a0a7689528,,2879.12
ASHR.morph.xml,data/temp/ASHR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASHR.morph.xml,xml,7.84
Generated.net.xml,data/temp/Generated.net.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Generated.net.xml,xml,2362.73
DB2.morph.xml,data/temp/DB2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB2.morph.xml,xml,11.49
SMDVR.java.xml,data/temp/SMDVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMDVR.java.xml,xml,41.12
AVHL.morph.xml,data/temp/AVHL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVHL.morph.xml,xml,11.67
DA3.java.xml,data/temp/DA3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA3.java.xml,xml,26.2
SMBVR.morph.xml,data/temp/SMBVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBVR.morph.xml,xml,11.61
AVFL.java.xml,data/temp/AVFL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVFL.java.xml,xml,51.88
VC2.java.xml,data/temp/VC2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC2.java.xml,xml,24.17
M2R.morph.xml,data/temp/M2R.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M2R.morph.xml,xml,4.03
PDER.morph.xml,data/temp/PDER.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PDER.morph.xml,xml,11.58
VA12.morph.xml,data/temp/VA12.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA12.morph.xml,xml,2.52
LUAL.morph.xml,data/temp/LUAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LUAL.morph.xml,xml,3.65
CANR.morph.xml,data/temp/CANR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CANR.morph.xml,xml,7.82
RMEL.morph.xml,data/temp/RMEL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMEL.morph.xml,xml,4.25
SMBDL.java.xml,data/temp/SMBDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBDL.java.xml,xml,37.61
Generate.py,data/temp/Generate.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Generate.py,py,0.31
AIAR.morph.xml,data/temp/AIAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIAR.morph.xml,xml,3.64
VD6.java.xml,data/temp/VD6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD6.java.xml,xml,28.08
pack-7aad88f569d8db5a0e982b9e40e1d4770dc9f17d.pack,data/temp/pack-7aad88f569d8db5a0e982b9e40e1d4770dc9f17d.pack,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pack-7aad88f569d8db5a0e982b9e40e1d4770dc9f17d.pack,pack,2290.95
AIZR.java.xml,data/temp/AIZR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIZR.java.xml,xml,19.73
test_ex_jnml.py,data/temp/test_ex_jnml.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex_jnml.py,py,0.19
SAAVR.java.xml,data/temp/SAAVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAAVR.java.xml,xml,31.27
custom_synapses.xml,data/temp/custom_synapses.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/custom_synapses.xml,xml,11.13
LEMS_c302_B_Oscillator.xml,data/temp/LEMS_c302_B_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Oscillator.xml,xml,9.58
ChannelML_v1.8.1_GENESIStab.xsl,data/temp/ChannelML_v1.8.1_GENESIStab.xsl,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ChannelML_v1.8.1_GENESIStab.xsl,xsl,75.93
ALA.morph.xml,data/temp/ALA.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALA.morph.xml,xml,7.19
.test.pharA.jnml.omt,data/temp/.test.pharA.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharA.jnml.omt,omt,0.52
I5.morph.xml,data/temp/I5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I5.morph.xml,xml,22.08
DoubExpSyn.xml,data/temp/DoubExpSyn.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DoubExpSyn.xml,xml,1.15
.test.canonical.omt,data/temp/.test.canonical.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.canonical.omt,omt,0.57
IL2DL.java.xml,data/temp/IL2DL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2DL.java.xml,xml,18.55
AS11.java.xml,data/temp/AS11.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS11.java.xml,xml,21.67
DVC.java.xml,data/temp/DVC.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DVC.java.xml,xml,50.54
PHAR.java.xml,data/temp/PHAR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHAR.java.xml,xml,17.16
SIBVR.morph.xml,data/temp/SIBVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIBVR.morph.xml,xml,14.54
DD5.java.xml,data/temp/DD5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD5.java.xml,xml,34.19
AIYL.morph.xml,data/temp/AIYL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIYL.morph.xml,xml,3.69
LEMS_c302_C1_Social.xml,data/temp/LEMS_c302_C1_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Social.xml,xml,7.5
RMDDL.java.xml,data/temp/RMDDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDDL.java.xml,xml,14.36
LEMS_c302_C2_IClamp.xml,data/temp/LEMS_c302_C2_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_IClamp.xml,xml,9.17
LEMS_c302_C2_Pharyngeal.xml,data/temp/LEMS_c302_C2_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Pharyngeal.xml,xml,15.03
AINL.morph.xml,data/temp/AINL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AINL.morph.xml,xml,4.84
ASGR.morph.xml,data/temp/ASGR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASGR.morph.xml,xml,6.94
README.md,data/temp/README.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/README.md,md,3.6
AS2.morph.xml,data/temp/AS2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS2.morph.xml,xml,5.49
runAndPlot.py,data/temp/runAndPlot.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/runAndPlot.py,py,17.66
Bentley_et_al_2016_expression.csv,data/temp/Bentley_et_al_2016_expression.csv,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Bentley_et_al_2016_expression.csv,csv,111.91
PDB.morph.xml,data/temp/PDB.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PDB.morph.xml,xml,7.34
parameters_C0.py,data/temp/parameters_C0.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_C0.py,py,22.3
VD13.morph.xml,data/temp/VD13.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD13.morph.xml,xml,7.58
PQR.morph.xml,data/temp/PQR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PQR.morph.xml,xml,5.61
ADFL.java.xml,data/temp/ADFL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADFL.java.xml,xml,28.74
parameters_W2D.py,data/temp/parameters_W2D.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_W2D.py,py,3.97
URADR.morph.xml,data/temp/URADR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URADR.morph.xml,xml,5.42
I2R.java.xml,data/temp/I2R.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I2R.java.xml,xml,26.9
RICR.java.xml,data/temp/RICR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RICR.java.xml,xml,22.18
LEMS_c302_C2_Muscles.xml,data/temp/LEMS_c302_C2_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Muscles.xml,xml,69.89
PVWL.morph.xml,data/temp/PVWL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVWL.morph.xml,xml,3.99
CEPVR.java.xml,data/temp/CEPVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPVR.java.xml,xml,26.77
I4.java.xml,data/temp/I4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I4.java.xml,xml,34.05
SMBVR.java.xml,data/temp/SMBVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBVR.java.xml,xml,45.39
c302_info.py,data/temp/c302_info.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_info.py,py,3.98
prepare-commit-msg.sample,data/temp/prepare-commit-msg.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/prepare-commit-msg.sample,sample,1.46
I2R.morph.xml,data/temp/I2R.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I2R.morph.xml,xml,7.16
PVDR.java.xml,data/temp/PVDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVDR.java.xml,xml,1678.82
M5.morph.xml,data/temp/M5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M5.morph.xml,xml,12.84
parameters_D1.py,data/temp/parameters_D1.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_D1.py,py,14.73
VC6.java.xml,data/temp/VC6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC6.java.xml,xml,12.46
ADFL.morph.xml,data/temp/ADFL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADFL.morph.xml,xml,7.72
RMER.java.xml,data/temp/RMER.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMER.java.xml,xml,15.49
LEMS_c302_C2_Syns.xml,data/temp/LEMS_c302_C2_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Syns.xml,xml,11.1
IL1DL.morph.xml,data/temp/IL1DL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1DL.morph.xml,xml,6.96
push-to-checkout.sample,data/temp/push-to-checkout.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/push-to-checkout.sample,sample,2.72
PLNR.java.xml,data/temp/PLNR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PLNR.java.xml,xml,45.17
AS8.java.xml,data/temp/AS8.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS8.java.xml,xml,24.1
LEMS_c302_A_Muscles.xml,data/temp/LEMS_c302_A_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Muscles.xml,xml,36.56
RMDDL.morph.xml,data/temp/RMDDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDDL.morph.xml,xml,3.84
Cook2019DataReader.py,data/temp/Cook2019DataReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Cook2019DataReader.py,py,7.07
SDQR.morph.xml,data/temp/SDQR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SDQR.morph.xml,xml,4.8
VA11.java.xml,data/temp/VA11.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA11.java.xml,xml,12.04
RIPL.java.xml,data/temp/RIPL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIPL.java.xml,xml,35.4
M3L.morph.xml,data/temp/M3L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M3L.morph.xml,xml,7.95
LEMS_c302_D1_Full.xml,data/temp/LEMS_c302_D1_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Full.xml,xml,99.57
AVJR.java.xml,data/temp/AVJR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVJR.java.xml,xml,45.3
RMGL.java.xml,data/temp/RMGL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMGL.java.xml,xml,17.51
SMDVR.morph.xml,data/temp/SMDVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMDVR.morph.xml,xml,10.49
VA3.morph.xml,data/temp/VA3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA3.morph.xml,xml,4.6
AVAR.morph.xml,data/temp/AVAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVAR.morph.xml,xml,12.23
AS7.morph.xml,data/temp/AS7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS7.morph.xml,xml,6.15
AVKR.java.xml,data/temp/AVKR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVKR.java.xml,xml,52.71
Serotonin_Acetylcholine.xml,data/temp/Serotonin_Acetylcholine.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Serotonin_Acetylcholine.xml,xml,1.16
RMHL.java.xml,data/temp/RMHL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMHL.java.xml,xml,25.42
pre-applypatch.sample,data/temp/pre-applypatch.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pre-applypatch.sample,sample,0.41
ASHL.morph.xml,data/temp/ASHL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASHL.morph.xml,xml,7.86
ASEL.java.xml,data/temp/ASEL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASEL.java.xml,xml,35.2
PVPR.morph.xml,data/temp/PVPR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVPR.morph.xml,xml,10.02
FMRFamide.xml,data/temp/FMRFamide.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/FMRFamide.xml,xml,1.15
SDQR.java.xml,data/temp/SDQR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SDQR.java.xml,xml,17.91
clean.sh,data/temp/clean.sh,/home/rohit/Desktop/Projects/C-Elegans/data/temp/clean.sh,sh,0.11
AVER.java.xml,data/temp/AVER.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVER.java.xml,xml,29.38
post-update.sample,data/temp/post-update.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/post-update.sample,sample,0.18
AVDL.morph.xml,data/temp/AVDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVDL.morph.xml,xml,12.27
RIBR.morph.xml,data/temp/RIBR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIBR.morph.xml,xml,9.88
SAAVL.java.xml,data/temp/SAAVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAAVL.java.xml,xml,31.08
LEMS_c302_C2_Full.xml,data/temp/LEMS_c302_C2_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Full.xml,xml,95.22
DA8.java.xml,data/temp/DA8.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA8.java.xml,xml,26.89
SIAVR.morph.xml,data/temp/SIAVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIAVR.morph.xml,xml,9.26
DB3.java.xml,data/temp/DB3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB3.java.xml,xml,41.76
LEMS_c302_C1_Oscillator.xml,data/temp/LEMS_c302_C1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Oscillator.xml,xml,10.16
VC4.morph.xml,data/temp/VC4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC4.morph.xml,xml,10.1
FLPL.java.xml,data/temp/FLPL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/FLPL.java.xml,xml,46.62
VD2.morph.xml,data/temp/VD2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD2.morph.xml,xml,7.1
synapse_count_matrices.xlsx,data/temp/synapse_count_matrices.xlsx,/home/rohit/Desktop/Projects/C-Elegans/data/temp/synapse_count_matrices.xlsx,xlsx,746.37
PVCR.java.xml,data/temp/PVCR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVCR.java.xml,xml,48.81
DB6.morph.xml,data/temp/DB6.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB6.morph.xml,xml,8.05
pre-rebase.sample,data/temp/pre-rebase.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pre-rebase.sample,sample,4.78
DA9.morph.xml,data/temp/DA9.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA9.morph.xml,xml,7.11
